id,Date,Time,Start_Point,Finish_Point,Result_,Start_time,Finish_time,Duration,Distance,Battery_remain,Battery_usage
396,2024-07-08,13:08:00,HOME,A,OK,13:07:35,13:08:00,26,3.95353,26.6575,-0.0224991
397,2024-07-08,13:08:38,A,B,OK,13:08:08,13:08:39,30,7.52927,26.595,-0.0225067
398,2024-07-08,13:09:14,B,C,OK,13:08:43,13:09:14,31,7.18893,26.5925,-0.101248
399,2024-07-08,13:10:00,C,D,OK,13:09:18,13:10:00,43,12.2174,26.57,-0.0600014
400,2024-07-08,13:10:28,D,E,OK,13:10:05,13:10:29,24,5.23427,26.6275,0.00125122
401,2024-07-08,13:11:13,E,HOME,OK,13:10:32,13:11:14,41,11.3514,26.5737,0.0325012
402,2024-07-08,13:12:22,HOME,A,OK,13:12:07,13:12:23,16,3.28625,26.6112,-0.0587502
403,2024-07-08,13:12:55,A,B,OK,13:12:25,13:12:56,30,7.55301,26.53,-0.0562553
404,2024-07-08,13:13:29,B,C,OK,13:12:58,13:13:29,31,7.22663,26.535,-0.10375
405,2024-07-08,13:14:14,C,D,OK,13:13:31,13:14:14,43,11.995,26.5825,0.0287514
406,2024-07-08,13:16:23,D,E,OK,13:15:59,13:16:24,25,5.24689,26.6437,-0.00250053
407,2024-07-08,13:17:44,E,HOME,OK,13:16:52,13:17:45,53,12.944,26.5037,-0.0562496
408,2024-07-08,13:18:19,HOME,A,OK,13:18:05,13:18:20,15,3.52579,26.5,-0.0349998
409,2024-07-08,13:19:06,A,C,OK,13:18:25,13:19:07,42,15.7592,26.5063,-0.0212498
410,2024-07-08,13:19:45,C,HOME,OK,13:19:08,13:19:45,37,18.2266,26.6038,0.0200043
411,2024-07-08,13:20:38,HOME,C,OK,13:19:58,13:20:39,41,18.2139,26.535,0.0262451
412,2024-07-08,13:24:01,C,D,OK,13:22:48,13:24:02,74,19.9147,26.5825,-0.0387516
413,2024-07-08,13:24:34,D,E,OK,13:24:12,13:24:34,22,6.14185,26.54,0.0112514
414,2024-07-08,13:25:07,E,HOME,OK,13:24:36,13:25:07,31,12.5354,26.4813,-0.172497
415,2024-07-08,13:25:24,HOME,A,OK,13:25:11,13:25:25,14,3.72481,26.5938,0.00374794
416,2024-07-08,13:26:13,A,B,OK,13:25:48,13:26:14,26,7.55159,26.6275,0.09375
417,2024-07-08,13:26:47,B,C,OK,13:26:16,13:26:48,31,7.25548,26.5275,-0.00500107
418,2024-07-08,13:27:23,C,D,OK,13:26:50,13:27:23,33,11.9075,26.5763,-0.0575008
419,2024-07-08,13:30:51,D,E,OK,13:30:30,13:30:52,22,5.30325,26.5813,0.0412521
420,2024-07-08,13:31:28,E,HOME,OK,13:30:54,13:31:28,34,11.5089,26.5438,-0.0199986
421,2024-07-08,13:31:47,HOME,A,OK,13:31:31,13:31:47,16,3.53487,26.545,-0.0962505
422,2024-07-08,13:32:16,A,B,OK,13:31:50,13:32:16,26,7.64513,26.57,0.0487499
423,2024-07-08,13:32:44,B,C,OK,13:32:18,13:32:45,26,7.30754,26.63,0.0637493
424,2024-07-08,13:33:20,C,D,OK,13:32:47,13:33:21,34,12.031,26.5425,-0.0775051
425,2024-07-08,13:33:45,D,E,OK,13:33:23,13:33:45,22,5.43515,26.4925,-0.13125
426,2024-07-08,13:34:21,E,HOME,OK,13:33:47,13:34:21,34,11.2667,26.5438,-0.0187454
427,2024-07-08,13:34:40,HOME,A,OK,13:34:24,13:34:40,16,3.51645,26.5675,0.076252
428,2024-07-08,13:35:07,A,B,OK,13:34:42,13:35:08,26,7.61041,26.4875,-0.0974941
429,2024-07-08,13:35:36,B,C,OK,13:35:10,13:35:36,26,7.21024,26.6038,0.0150013
430,2024-07-08,13:36:12,C,D,OK,13:35:39,13:36:12,34,12.0176,26.5425,-0.058754
431,2024-07-08,13:36:37,D,E,OK,13:36:15,13:36:38,23,5.46802,26.515,-0.0487518
432,2024-07-08,13:37:17,E,HOME,OK,13:36:40,13:37:18,38,11.5107,26.51,0.0137501
433,2024-07-08,13:37:37,HOME,A,OK,13:37:21,13:37:37,16,3.526,26.48,-0.11375
434,2024-07-08,13:38:04,A,B,OK,13:37:39,13:38:05,26,7.64331,26.4912,0.0337486
435,2024-07-08,13:38:34,B,C,OK,13:38:07,13:38:34,27,7.29706,26.54,-0.0799999
436,2024-07-08,13:39:52,C,B,OK,13:39:29,13:39:53,24,6.75021,26.6275,0.0837498
437,2024-07-08,13:41:06,B,C,OK,13:40:41,13:41:06,25,6.94485,26.5238,-0.00124931
438,2024-07-08,13:41:42,C,D,OK,13:41:08,13:41:42,34,12.0244,26.6075,0.0874996
439,2024-07-08,13:42:05,D,E,OK,13:41:44,13:42:06,21,5.33859,26.5288,-0.00374794
440,2024-07-08,13:42:42,E,HOME,OK,13:42:07,13:42:43,35,11.5241,26.5088,-0.0787468
441,2024-07-08,13:43:00,HOME,A,OK,13:42:44,13:43:00,16,3.52585,26.52,0.0112495
442,2024-07-08,13:43:26,A,B,OK,13:43:02,13:43:27,25,7.61411,26.505,-0.0174999
443,2024-07-08,13:43:54,B,C,OK,13:43:28,13:43:54,26,7.07452,26.5362,-0.0412521
444,2024-07-08,13:44:29,C,D,OK,13:43:56,13:44:29,34,11.9963,26.555,0.09375
445,2024-07-08,13:44:53,D,E,OK,13:44:32,13:44:53,21,5.41946,26.4538,-0.0112476
446,2024-07-08,13:45:31,E,HOME,OK,13:44:56,13:45:31,35,11.4875,26.5613,0.0275002
